name,url,price,category,subcategory,description,image_count,downloaded_images,scraped_at,batch
Villeroy &amp; Boch Oberon 2.0 bad rechthoek 180x80cm - duo wit,https://www.sawiday.be/nl-be/p/77019052/villeroy-boch-subway-3.0-bad-180x80-cm-wit,e204,baths,unknown,,14,14,2026-02-13T11:47:23.607142,batch-20260213_114654
Villeroy &amp; Boch Oberon Bad Rechthoek 160x75cm - Wit,https://www.sawiday.be/nl-be/p/76912010/villeroy-boch-bowray-3.0-bad-175xl60cm-52cm-rechthoekig-wit,e639,baths,unknown,,10,10,2026-02-13T11:47:34.037917,batch-20260213_114654
ZEZA Pure vrijstaand bad - 170x80x58cm - acryl - mat wit,https://www.sawiday.be/nl-be/p/77739166/zeis-pure-vrijstaand-bad-170x80x58cm-acryl-mat-wit,e639,freestanding baths,unknown,,5,5,2026-02-13T11:51:29.384998,batch-20260213_115128
Arcqua Cusco vrijstaand ligbad 165x83x55cm cast marble Mat Zwart,https://www.sawiday.be/nl-be/p/77203396/arcqua-casto-vrijstaand-ligbad-165x83x55cm-cast-marble-mat-zwart,e639,freestanding baths,unknown,,6,6,2026-02-13T11:51:34.329547,batch-20260213_115128
Arcqua Ica vrijstaand ligbad 170x80cm mat wit,https://www.sawiday.be/nl-be/p/77630079/arcqua-costo-vrijstaand-ligbad-170x80cm-mat-wit,e639,freestanding baths,unknown,,4,4,2026-02-13T11:51:39.413946,batch-20260213_115128
Arcqua Ica vrijstaand ligbad 170x80cm glans wit,https://www.sawiday.be/nl-be/p/77630075/arcqua-icosta-vrijstaand-ligbad-165x83x55cm-glas-wit,e639,freestanding baths,unknown,,3,3,2026-02-13T11:51:42.683702,batch-20260213_115128
Riho Valor vrijstaand bad - 170x72x55cm - solid surface - mat wit,https://www.sawiday.be/nl-be/p/77175453/riho-granada-vrijstaand-bad-170x72x55cm-solid-surface-mat-wit,e639,freestanding baths,unknown,,5,5,2026-02-13T11:51:47.846197,batch-20260213_115128
Best Design nostalgisch vrijstaand bad op poten 175x72x79cm,https://www.sawiday.be/nl-be/p/75802400/best-design-nostalgisch-vrijstaand-bad-op-poten-175x72x79cm-solid-surface-mat-wit,e639,freestanding baths,unknown,,4,4,2026-02-13T11:51:53.341034,batch-20260213_115128
ZEZA Grand half vrijstaand hoekbad - links - 180x80x58cm - met afvoer - acryl - glans wit,https://www.sawiday.be/nl-be/p/77808839/zeis-grand-vrijstaand-hoekbad-180x80x58cm-acryl-mat-wit,e639,sub half freestanding baths,unknown,,5,5,2026-02-13T11:54:03.646146,batch-20260213_115402
Villeroy &amp; Boch Theano vrijstaand duobad - 155x75cm - kunststof quaryl - ovaal - mat grijs,https://www.sawiday.be/nl-be/p/77539339/zeis-grand-vrijstaand-bad-170x80x58cm-acryl-mat-wit,e639,sub half freestanding baths,unknown,,3,3,2026-02-13T11:54:08.783889,batch-20260213_115402
Go by Van Marcke D-Shape Design - halfvrijstaand bad - 180x80x60cm - hoek links - acryl - mat wit,https://www.sawiday.be/nl-be/p/77786631/go-by-van-marcke-d-shape-design-half-vrijstaand-bad-180x80cm-acryl-mat-wit,e639,sub half freestanding baths,unknown,,2,2,2026-02-13T11:54:12.470898,batch-20260213_115402
Villeroy &amp; Boch Loop &amp; friends half vrijstaand bad - 180x80cm - hoek links - Acryl Wit Alpin glans,https://www.sawiday.be/nl-be/p/77539334/villeroy-boch-loop-friends-half-vrijstaand-bad-180x80cm-links-wit-alpin,e639,sub corner baths,unknown,,6,6,2026-02-13T11:57:04.528407,batch-20260213_115703
Villeroy &amp; Boch Loop &amp; friends half vrijstaand bad - 180x80cm - hoek rechts - Acryl Wit Alpin glans,https://www.sawiday.be/nl-be/p/77539345/villeroy-boch-loop-friends-half-vrijstaand-bad-180x80cm-rechts-wit-alpin,e639,sub corner baths,unknown,,10,10,2026-02-13T11:57:08.652833,batch-20260213_115703
